,cluster,spotid,count,spotname,geo-coordinates
4,4,12505,1680,LGA LaGuardia Airport,POINT(-73.8720059395 40.7745781069)
23,19,23261,1654,JFK John F. Kennedy International,POINT(-73.7828063965 40.6438845363)
64,58,11844,1089,Times Square,POINT(-73.9862251282 40.7568799674)
163,152,24963,1089,EWR Newark Liberty International,POINT(-74.1795158386 40.6912468675)
51,45,13022,1005,Grand Central Terminal,POINT(-73.9772558212 40.7527919861)
38,33,11875,430,Madison Square Garden,POINT(-73.993434906 40.750613794)
29,24,12525,392,The Museum of Modern Art (MoMA),POINT(-73.977579698 40.7612551699)
225,208,12313,390,Empire State Building,POINT(-73.9857316017 40.7484436586)
21,17,11720,376,Yankee Stadium,POINT(-73.927431 40.829406)
236,219,11834,364,Bryant Park,POINT(-73.983618021 40.7538160368)
188,173,14151,353,Rockefeller Center,POINT(-73.9785754681 40.7587125693)
109,101,106840,334,Union Square,POINT(-73.9903879166 40.735844095)
206,190,17417,325,JFK Terminal 5,POINT(-73.7757790089 40.6457243197)
193,178,448516,284,Port Authority Bus Terminal,POINT(-73.9907848835 40.7572294253)
254,236,16907,279,Shake Shack,POINT(-73.9881052167 40.74137425)
105,97,60450,278,Ace Hotel,POINT(-73.9882206917 40.7458101407)
55,49,21553,252,"Apple Store, West 14th Street",POINT(-74.0055263042 40.7412987797)
150,139,85096,244,Lincoln Tunnel (NJ Side),POINT(-74.0091848373 40.7626417249)
2,2,19812,234,Newark Penn Station,POINT(-74.1645169258 40.7342344305)
224,207,19762,223,"Apple Store, SoHo",POINT(-73.9991104603 40.7250228232)
79,73,179980,211,VaynerMedia HQ,POINT(-73.9824002981 40.7382341311)
43,38,1005760,185,Little Italy,POINT(-73.9963749471 40.7200856757)
149,138,16481,184,George Washington Bridge,POINT(-73.9520591497 40.8515422186)
0,0,16397,177,Washington Square Park ,POINT(-73.9975655079 40.7308686424)
86,79,154608,174,Columbus Circle,POINT(-73.9818692207 40.7679723279)
186,171,59233,168,Jacob K. Javits Convention Center,POINT(-74.0025490522 40.7578308137)
11,9,176536,168,EWR Terminal A,POINT(-74.1826701164 40.687276885)
194,179,95319,166,"Apple Store, Upper West Side",POINT(-73.9826095104 40.7750005944)
110,102,11797,165,World Trade Center (Ground Zero),POINT(-74.0122318267 40.7115811831)
95,88,243314,163,EWR Terminal C,POINT(-74.1771554947 40.6956965463)
15,12,400740,163,Metro,POINT(-73.9857705784 40.7646514005)
42,37,11711,156,Citi Field,POINT(-73.8454198837 40.7564248567)
161,150,353162,154,Macy's,POINT(-73.9892935753 40.7506056663)
123,115,163416,146,Hilton New York,POINT(-73.9797019958 40.7624791998)
120,112,68644,144,Holland Tunnel,POINT(-74.0290546417 40.7285271242)
171,160,11738,133,Battery Park,POINT(-74.0160512924 40.7034970026)
172,161,361642,131,Terminal C at LGA,POINT(-73.8651555777 40.7710437312)
244,226,25323,126,New Yorker Hotel,POINT(-73.9936387539 40.7527147753)
82,75,11975,124,Statue of Liberty,POINT(-74.0445041656 40.6891968241)
54,48,28031,124,Jamaica LIRR Station,POINT(-73.8085234165 40.6997066969)
197,182,889434,117,Throgs Neck Bridge Toll,POINT(-73.8037966167 40.8173525167)
91,84,176668,113,Secaucus Junction,POINT(-74.0749740601 40.7616015574)
40,35,37749,112,Columbia University,POINT(-73.9625144005 40.8073129238)
160,149,34251,112,Terminal 8 at JFK,POINT(-73.7925696373 40.6488990482)
73,67,55191,101,Ogilvy,POINT(-73.99550686 40.7634434585)
67,61,64203,97,Staten Island Ferry,POINT(-74.0723776817 40.6441776025)
233,216,864730,97,Starbucks Coffee,POINT(-73.9915097505 40.7300149735)
234,217,128481,97,Terminal 3 at JFK,POINT(-73.7864112854 40.6401071227)
168,157,37286,89,Waldorf-Astoria Hotel,POINT(-73.9734685421 40.7564979997)
87,80,91255,86,Throgs Neck Bridge,POINT(-73.7934041 40.8008057)
22,18,11742,86,New York Stock Exchange,POINT(-74.0113627911 40.7074172208)
215,198,15451,82,Bloomberg HQ,POINT(-73.9678573608 40.7616340629)
6,6,778430,81,Olive Media,POINT(-73.98529487 40.74250197)
118,110,132850,80,Brooklyn Bowl,POINT(-73.9577883482 40.7217622755)
101,93,130812,79,Journal Square PATH Station,POINT(-74.0630757809 40.7322101001)
235,218,19777,79,Katz's Delicatessen,POINT(-73.9873100817 40.7223365419)
134,123,16623,78,Verrazano-Narrows Bridge,POINT(-74.0447616577 40.6069153117)
170,159,603177,76,Peter Cooper Village,POINT(-73.9754120581 40.7356195403)
190,175,48513,76,Marriott New York Marquis,POINT(-73.9859461784 40.7585947316)
246,228,13361,76,Frying Pan,POINT(-74.00978565 40.7524108833)
142,131,47419,74,Starbucks Coffee,POINT(-74.0024935026 40.7188802355)
34,29,148130,73,Ippudo,POINT(-73.990291357 40.7309905942)
61,55,573833,71,Coney Island Boardwalk,POINT(-73.9797481667 40.5732845667)
209,193,93228,69,Trader Joe's,POINT(-73.9925725758 40.6895140968)
45,40,373731,68,The Pod Hotel,POINT(-73.9688105729 40.7558816831)
92,85,990606,66,New Meadowlands Stadium,POINT(-74.0744376183 40.8135818706)
151,140,253198,66,"Milton Glaser, Inc.",POINT(-73.9783781667 40.7443825333)
121,113,114245,66,Momofuku Noodle Bar,POINT(-73.9844334126 40.7292100755)
138,127,1101940,65,Carlos And Kelseys Place,POINT(-73.946766183 40.782451958)
221,204,57703,65,City Hall Park,POINT(-74.0067601204 40.712402559)
65,59,44690,65,Garden State Plaza,POINT(-74.0763473511 40.9166258869)
183,168,272819,64,625 W 156 Street,POINT(-73.9469897747 40.8342684396)
141,130,12529,64,Whitney Museum of Art,POINT(-73.96420955 40.7732892)
173,162,11831,63,United Nations,POINT(-73.9680397511 40.7490532543)
198,183,234307,63,LGA Marine Air Terminal,POINT(-73.8845157623 40.7739443706)
5,5,755113,63,Dunkin' Donuts,POINT(-74.0318401686 40.6210660347)
103,95,100459,62,IKEA,POINT(-74.0109229088 40.6720781272)
158,147,23940,62,Whole Foods Market (Bowery),POINT(-73.992241323 40.7237584652)
243,225,368895,62,Milk Bar,POINT(-73.9689808862 40.6777926143)
211,195,308257,62,SoHo,POINT(-74.0009880066 40.7244292691)
250,232,594099,59,New York Sports Club ,POINT(-74.027273653 40.6336262009)
84,77,168964,59,Bagel World,POINT(-73.9842530223 40.6714632209)
245,227,465831,58,The City College Of New York - NAC Building,POINT(-73.9508092403 40.8200044906)
122,114,22806,57,"Magnolia Bakery, Downtown",POINT(-74.0049684048 40.7358847426)
30,25,1338531,57,Retro Fitness,POINT(-74.0295374393 40.9121909962)
35,30,48230,56,Hoboken Terminal,POINT(-74.0290331841 40.7351124342)
20,16,314970,55,The Bagel Store,POINT(-73.9440671833 40.7148003667)
69,63,52834,54,"Apple Store, Staten Island",POINT(-74.1654852569 40.5823346345)
231,214,105121,54,McCarren Park,POINT(-73.95154953 40.7206564175)
94,87,71798,54,Schiller's Liquor Bar,POINT(-73.986704915 40.7195117942)
220,203,108147,54,Union Street Station,POINT(-73.9831776333 40.67737455)
185,170,96513,52,Queensboro Plaza Station,POINT(-73.9405693167 40.7507755167)
88,81,37364,51,Redwood Hall,POINT(-74.1795380833 40.7438232667)
70,64,567858,51,23rd Street Station (6th Ave),POINT(-73.9927911758 40.7429245306)
78,72,19706,50,Starbucks,POINT(-73.9543916458 40.7697337758)
237,220,202215,49,Harlem—125th Street Metro North Station,POINT(-73.9387822151 40.8055100859)
136,125,721003,48,Red Bull Arena,POINT(-74.151244 40.7359957167)
31,26,231307,48,Nuno's Pavillion,POINT(-74.2486784667 40.6367400833)
223,206,75793,46,Bowery Ballroom,POINT(-73.9933879674 40.7203270959)
3,3,169213,46,Church of the Advent Hope,POINT(-73.956424861 40.780738646)
169,158,122472,45,Lansdowne Road,POINT(-73.9947975949 40.7605128061)
153,142,11728,45,The Bronx Zoo,POINT(-73.8777780533 40.8538124533)
139,128,782184,44,NYSC (23rd & 8th),POINT(-73.9982162976 40.7456087925)
229,212,12010,44,Ellis Island,POINT(-74.0393972397 40.6993813387)
228,211,196558,43,Pieces Bar,POINT(-74.0000975132 40.733909241)
232,215,24075,43,Queensboro Bridge,POINT(-73.9545536041 40.7568799674)
107,99,773110,42,Brooklyn Bridge Park Pier 1,POINT(-73.9966608712 40.7019463241)
180,166,461539,41,Myrtle—Wycoff Avenues Station,POINT(-73.9111447334 40.6995928217)
10,8,408784,39,Prospect Park Long Meadow,POINT(-73.9705610275 40.6685301668)
